88044 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
90389 verbose linkMans string_decoder@0.10.31
90390 silly build ee-first@1.1.1
90391 info linkStuff ee-first@1.1.1
90392 silly linkStuff ee-first@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90393 verbose linkBins ee-first@1.1.1
90394 verbose linkMans ee-first@1.1.1
90395 silly build electron-to-chromium@1.3.7
90396 info linkStuff electron-to-chromium@1.3.7
90397 silly linkStuff electron-to-chromium@1.3.7 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90398 verbose linkBins electron-to-chromium@1.3.7
90399 verbose linkMans electron-to-chromium@1.3.7
90400 silly build browserslist@1.7.7
90401 info linkStuff browserslist@1.7.7
90402 silly linkStuff browserslist@1.7.7 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90403 verbose linkBins browserslist@1.7.7
90404 verbose link bins [ { browserslist: './cli.js' },
90404 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
90404 verbose link bins   false ]
90405 verbose linkMans browserslist@1.7.7
90406 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/browserslist is being purged
90407 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/browserslist
90408 silly build emitter-steward@1.0.0
90409 info linkStuff emitter-steward@1.0.0
90410 silly linkStuff emitter-steward@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90411 verbose linkBins emitter-steward@1.0.0
90412 verbose linkMans emitter-steward@1.0.0
90413 silly build encodeurl@1.0.1
90414 info linkStuff encodeurl@1.0.1
90415 silly linkStuff encodeurl@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90416 verbose linkBins encodeurl@1.0.1
90417 verbose linkMans encodeurl@1.0.1
90418 silly build component-emitter@1.2.1
90419 info linkStuff component-emitter@1.2.1
90420 silly linkStuff component-emitter@1.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules/engine.io-client/node_modules as its parent node_modules
90421 verbose linkBins component-emitter@1.2.1
90422 verbose linkMans component-emitter@1.2.1
90423 silly build ent@2.2.0
90424 info linkStuff ent@2.2.0
90425 silly linkStuff ent@2.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90426 verbose linkBins ent@2.2.0
90427 verbose linkMans ent@2.2.0
90428 silly build es6-symbol@3.1.1
90429 info linkStuff es6-symbol@3.1.1
90430 silly linkStuff es6-symbol@3.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90431 verbose linkBins es6-symbol@3.1.1
90432 verbose linkMans es6-symbol@3.1.1
90433 silly build es6-iterator@2.0.1
90434 info linkStuff es6-iterator@2.0.1
90435 silly linkStuff es6-iterator@2.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90436 verbose linkBins es6-iterator@2.0.1
90437 verbose linkMans es6-iterator@2.0.1
90438 silly build es5-ext@0.10.15
90439 info linkStuff es5-ext@0.10.15
90440 silly linkStuff es5-ext@0.10.15 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90441 verbose linkBins es5-ext@0.10.15
90442 verbose linkMans es5-ext@0.10.15
90443 silly build d@1.0.0
90444 info linkStuff d@1.0.0
90445 silly linkStuff d@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90446 verbose linkBins d@1.0.0
90447 verbose linkMans d@1.0.0
90448 silly build es6-weak-map@2.0.2
90449 info linkStuff es6-weak-map@2.0.2
90450 silly linkStuff es6-weak-map@2.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90451 verbose linkBins es6-weak-map@2.0.2
90452 verbose linkMans es6-weak-map@2.0.2
90453 silly build escape-html@1.0.3
90454 info linkStuff escape-html@1.0.3
90455 silly linkStuff escape-html@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90456 verbose linkBins escape-html@1.0.3
90457 verbose linkMans escape-html@1.0.3
90458 silly build escape-string-regexp@1.0.5
90459 info linkStuff escape-string-regexp@1.0.5
90460 silly linkStuff escape-string-regexp@1.0.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90461 verbose linkBins escape-string-regexp@1.0.5
90462 verbose linkMans escape-string-regexp@1.0.5
90463 silly build esprima@2.7.3
90464 info linkStuff esprima@2.7.3
90465 silly linkStuff esprima@2.7.3 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
90466 verbose linkBins esprima@2.7.3
90467 verbose link bins [ { esparse: './bin/esparse.js',
90467 verbose link bins     esvalidate: './bin/esvalidate.js' },
90467 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules/.bin',
90467 verbose link bins   false ]
90468 verbose linkMans esprima@2.7.3
90469 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules/.bin/esparse is being purged
90470 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules/.bin/esparse
90471 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules/.bin/esvalidate is being purged
90472 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules/.bin/esvalidate
90473 silly build estraverse@1.9.3
90474 info linkStuff estraverse@1.9.3
90475 silly linkStuff estraverse@1.9.3 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
90476 verbose linkBins estraverse@1.9.3
90477 verbose linkMans estraverse@1.9.3
90478 silly build fast-levenshtein@2.0.6
90479 info linkStuff fast-levenshtein@2.0.6
90480 silly linkStuff fast-levenshtein@2.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
90481 verbose linkBins fast-levenshtein@2.0.6
90482 verbose linkMans fast-levenshtein@2.0.6
90483 silly build source-map@0.2.0
90484 info linkStuff source-map@0.2.0
90485 silly linkStuff source-map@0.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
90486 verbose linkBins source-map@0.2.0
90487 verbose linkMans source-map@0.2.0
90488 silly build wordwrap@1.0.0
90489 info linkStuff wordwrap@1.0.0
90490 silly linkStuff wordwrap@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules/escodegen/node_modules as its parent node_modules
90491 verbose linkBins wordwrap@1.0.0
90492 verbose linkMans wordwrap@1.0.0
90493 silly build espree@2.2.5
90494 info linkStuff espree@2.2.5
90495 silly linkStuff espree@2.2.5 has /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules as its parent node_modules
90496 verbose linkBins espree@2.2.5
90497 verbose link bins [ { esparse: './bin/esparse.js',
90497 verbose link bins     esvalidate: './bin/esvalidate.js' },
90497 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin',
90497 verbose link bins   false ]
90498 verbose linkMans espree@2.2.5
90499 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/esparse is being purged
90500 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/esparse
90501 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/esvalidate is being purged
90502 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/esvalidate
90503 silly build esprima@2.7.3
90504 info linkStuff esprima@2.7.3
90505 silly linkStuff esprima@2.7.3 has /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules as its parent node_modules
90506 verbose linkBins esprima@2.7.3
90507 verbose link bins [ { esparse: './bin/esparse.js',
90507 verbose link bins     esvalidate: './bin/esvalidate.js' },
90507 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules/.bin',
90507 verbose link bins   false ]
90508 verbose linkMans esprima@2.7.3
90509 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules/.bin/esparse is being purged
90510 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules/.bin/esparse
90511 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules/.bin/esvalidate is being purged
90512 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/js-yaml/node_modules/.bin/esvalidate
90513 silly build minimist@0.0.8
90514 info linkStuff minimist@0.0.8
90515 silly linkStuff minimist@0.0.8 has /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules as its parent node_modules
90516 verbose linkBins minimist@0.0.8
90517 verbose linkMans minimist@0.0.8
90518 silly build mkdirp@0.5.1
90519 info linkStuff mkdirp@0.5.1
90520 silly linkStuff mkdirp@0.5.1 has /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules as its parent node_modules
90521 verbose linkBins mkdirp@0.5.1
90522 verbose link bins [ { mkdirp: 'bin/cmd.js' },
90522 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin',
90522 verbose link bins   false ]
90523 verbose linkMans mkdirp@0.5.1
90524 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/mkdirp is being purged
90525 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules/.bin/mkdirp
90526 silly build object-assign@4.1.1
90527 info linkStuff object-assign@4.1.1
90528 silly linkStuff object-assign@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/eslint/node_modules as its parent node_modules
90529 verbose linkBins object-assign@4.1.1
90530 verbose linkMans object-assign@4.1.1
90531 silly build esprima@1.2.5
90532 info linkStuff esprima@1.2.5
90533 silly linkStuff esprima@1.2.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90534 verbose linkBins esprima@1.2.5
90535 verbose link bins [ { esparse: './bin/esparse.js',
90535 verbose link bins     esvalidate: './bin/esvalidate.js' },
90535 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
90535 verbose link bins   false ]
90536 verbose linkMans esprima@1.2.5
90537 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esparse is being purged
90538 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esparse
90539 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esvalidate is being purged
90540 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/esvalidate
90541 silly build object-assign@4.1.1
90542 info linkStuff object-assign@4.1.1
90543 silly linkStuff object-assign@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/esrecurse/node_modules as its parent node_modules
90544 verbose linkBins object-assign@4.1.1
90545 verbose linkMans object-assign@4.1.1
90546 silly build estraverse@4.1.1
90547 info linkStuff estraverse@4.1.1
90548 silly linkStuff estraverse@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90549 verbose linkBins estraverse@4.1.1
90550 verbose linkMans estraverse@4.1.1
90551 silly build esrecurse@4.1.0
90552 info linkStuff esrecurse@4.1.0
90553 silly linkStuff esrecurse@4.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90554 verbose linkBins esrecurse@4.1.0
90555 verbose linkMans esrecurse@4.1.0
90556 silly build estraverse-fb@1.3.1
90557 info linkStuff estraverse-fb@1.3.1
90558 silly linkStuff estraverse-fb@1.3.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90559 verbose linkBins estraverse-fb@1.3.1
90560 verbose linkMans estraverse-fb@1.3.1
90561 silly build esutils@2.0.2
90562 info linkStuff esutils@2.0.2
90563 silly linkStuff esutils@2.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90564 verbose linkBins esutils@2.0.2
90565 verbose linkMans esutils@2.0.2
90566 silly build etag@1.8.0
90567 info linkStuff etag@1.8.0
90568 silly linkStuff etag@1.8.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90569 verbose linkBins etag@1.8.0
90570 verbose linkMans etag@1.8.0
90571 silly build event-emitter@0.3.5
90572 info linkStuff event-emitter@0.3.5
90573 silly linkStuff event-emitter@0.3.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90574 verbose linkBins event-emitter@0.3.5
90575 verbose linkMans event-emitter@0.3.5
90576 silly build es6-set@0.1.5
90577 info linkStuff es6-set@0.1.5
90578 silly linkStuff es6-set@0.1.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90579 verbose linkBins es6-set@0.1.5
90580 verbose linkMans es6-set@0.1.5
90581 silly build es6-map@0.1.5
90582 info linkStuff es6-map@0.1.5
90583 silly linkStuff es6-map@0.1.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90584 verbose linkBins es6-map@0.1.5
90585 verbose linkMans es6-map@0.1.5
90586 silly build escope@3.6.0
90587 info linkStuff escope@3.6.0
90588 silly linkStuff escope@3.6.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90589 verbose linkBins escope@3.6.0
90590 verbose linkMans escope@3.6.0
90591 silly build eventemitter3@1.2.0
90592 info linkStuff eventemitter3@1.2.0
90593 silly linkStuff eventemitter3@1.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90594 verbose linkBins eventemitter3@1.2.0
90595 verbose linkMans eventemitter3@1.2.0
90596 silly build exit@0.1.2
90597 info linkStuff exit@0.1.2
90598 silly linkStuff exit@0.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90599 verbose linkBins exit@0.1.2
90600 verbose linkMans exit@0.1.2
90601 silly build exit-hook@1.1.1
90602 info linkStuff exit-hook@1.1.1
90603 silly linkStuff exit-hook@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90604 verbose linkBins exit-hook@1.1.1
90605 verbose linkMans exit-hook@1.1.1
90606 silly build is-number@0.1.1
90607 info linkStuff is-number@0.1.1
90608 silly linkStuff is-number@0.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/expand-braces/node_modules as its parent node_modules
90609 verbose linkBins is-number@0.1.1
90610 verbose linkMans is-number@0.1.1
90611 silly build repeat-string@0.2.2
90612 info linkStuff repeat-string@0.2.2
90613 silly linkStuff repeat-string@0.2.2 has /home/chenqingfeng/se-habla-espanol/node_modules/expand-braces/node_modules as its parent node_modules
90614 verbose linkBins repeat-string@0.2.2
90615 verbose linkMans repeat-string@0.2.2
90616 silly build expand-range@0.1.1
90617 info linkStuff expand-range@0.1.1
90618 silly linkStuff expand-range@0.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/expand-braces/node_modules as its parent node_modules
90619 verbose linkBins expand-range@0.1.1
90620 verbose linkMans expand-range@0.1.1
90621 silly build braces@0.1.5
90622 info linkStuff braces@0.1.5
90623 silly linkStuff braces@0.1.5 has /home/chenqingfeng/se-habla-espanol/node_modules/expand-braces/node_modules as its parent node_modules
90624 verbose linkBins braces@0.1.5
90625 verbose linkMans braces@0.1.5
90626 silly build expand-braces@0.1.2
90627 info linkStuff expand-braces@0.1.2
90628 silly linkStuff expand-braces@0.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90629 verbose linkBins expand-braces@0.1.2
90630 verbose linkMans expand-braces@0.1.2
90631 silly build extend@3.0.0
90632 info linkStuff extend@3.0.0
90633 silly linkStuff extend@3.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90634 verbose linkBins extend@3.0.0
90635 verbose linkMans extend@3.0.0
90636 silly build agent-base@2.0.1
90637 info linkStuff agent-base@2.0.1
90638 silly linkStuff agent-base@2.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90639 verbose linkBins agent-base@2.0.1
90640 verbose linkMans agent-base@2.0.1
90641 silly build debug@0.7.4
90642 info linkStuff debug@0.7.4
